[0.0001424675377538975, 0.00030040508034531434, 0.000622381163229155, 0.142857142857, 3.2052041867996623e-07, 4.181095008390766e-06, 1.2126469903327241e-06, 1.0, 3.0076818943717996e-05, 2.635893726352147e-05, 3.000674192907799e-05, 0.00014024606008747312, 0.0, 0.011428571428571429, 1.0, 0.05018181818181818, 0.0, 0.0021632699533189114, 0.005714285714285714, 0.021517553793884484, -7.306617979494096, 0.16666666666666666, 0.904761904762, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0009098122972647965, 0.0, 0.0, 7.511436714315898e-09, 2.4874607739267443e-08, 3.0784583814212613e-07, 1.0, 3.969529403739431e-07, 5.857541614115883e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03445454545454545, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.3307403293636315, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 3.734024209487768e-06, 1.8411200777903957e-07, 0.0, 1.717969673244334e-08, 5.6590940782341164e-08, 3.0621853824933764e-07, 1.0, 6.106968313445279e-07, 1.3066823600720045e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.01690909090909091, 0.0, 0.0, 0.005714285714285714, 0.03850509626274066, 0.10726682185267825, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.0001900459153646652, 1.1206522404231602e-07, 0.333333333333, 3.787920927319024e-08, 1.1650263824594452e-07, 2.859136659324415e-07, 1.0, 1.709951127764678e-06, 2.478190682895181e-06, 0.0015020917405288714, 0.0, 0.0, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.004530011325028313, 0.33617873838431334, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0001296804068814847, 0.000128966485022651, 0.0, 1.1847550231353689e-08, 1.3441815506065422e-07, 1.054701175072299e-06, 1.0, 8.54975563882339e-07, 9.462182607417964e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.016545454545454544, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0011325028312570782, -21.677977711795254, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0033445950529843557, 0.000332022405944595, 0.000505707039298199, 0.314401622718, 4.302488042613785e-06, 0.00011431691757910976, 2.4699655275324378e-06, 1.0, 0.00019606421770316067, 0.0004871672302447763, 0.00017299158800827876, 0.001645993561992706, 0.0, 0.022857142857142857, 0.430020283976, 0.05381818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.09579198348934917, 0.16666666666666666, 0.0121703853955, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0003629932024870179, 0.0, 0.0, 8.02218445501016e-08, 4.10572556828819e-08, 4.7577030474118466e-08, 1.0, 1.007649771718471e-06, 1.3967983849045566e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.017954545454545456, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0033975084937712344, -20.959221553207435, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.0003815504863198143, 1.769533340357092e-05, 0.6, 4.989900581005666e-08, 1.2346725225853763e-06, 2.300170072873308e-06, 1.0, 1.1297891379873766e-06, 3.4694669560532534e-06, 0.0068633481645756274, 0.00019423533759027796, 0.0, -1.0, 0.2, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 8.216831894928206e-05, 7.355713747684032e-05, 0.25, 2.983605570272636e-08, 9.715111854204036e-08, 3.02695841250348e-07, 1.0, 1.0687194548529237e-06, 1.6220884469859367e-06, 0.004778994482545551, 1.3633972058974143e-12, 0.0, 0.011428571428571429, 1.0, 0.0505, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.34437773863493426, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00010854669543154095, 0.00032789951171062265, 0.00030624819362455445, 0.625, 1.5160670473041978e-07, 3.215486623308157e-06, 1.9716433457235308e-06, 1.0, 2.3572897689898775e-05, 2.1898194034310144e-05, 1.6232477645003101e-07, 4.792491126845424e-07, 0.0, 0.011428571428571429, 1.0, 0.011227272727272728, 0.0, 0.0010247068199931686, 0.005714285714285714, 0.04756511891279728, -33.680756158366094, 0.16666666666666666, 0.5625, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0005427334771577047, 0.0002826126284985404, 0.0002120067153132941, 0.3125, 8.175408777218438e-07, 1.3918527042117715e-06, 1.5826462713849573e-07, 1.0, 4.3573218916432065e-05, 7.66436791200855e-05, 0.0009808835995051269, 0.005398871079666183, 0.0, 0.011428571428571429, 0.8375, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.27792537156767266, 0.25, 0.1375, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.000516797010727616, 1.3125665430781525e-08, 0.0, 2.2392768613635062e-07, 4.75952111447432e-08, 1.9758570623044442e-08, 1.0, 1.465672395226867e-06, 2.703480744976561e-06, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.0037727272727272726, 0.0, 0.0, 0.005714285714285714, 0.05889014722536806, 0.0699791983209594, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0001612984874326922, 0.0, 0.0, 2.359025488543876e-09, 2.3321239229321516e-08, 9.190074857961395e-07, 1.0, 3.3588325723949033e-07, 5.406961489953122e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.01740909090909091, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0011325028312570782, -21.65133223849526, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00034050275741892355, 0.0, 0.0, 8.402624121099141e-09, 1.4308249941613037e-07, 1.5829661928797262e-06, 1.0, 1.0381846132856973e-06, 1.1264503104069005e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2957056150279883, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0002456174747354091, 9.526134947847633e-10, 0.0, 1.1832572291743887e-08, 1.287362782442742e-06, 1.0113974198503361e-05, 1.0, 4.458086868815053e-06, 5.136613415455466e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0505, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.1046793552299749, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[5.427334771577048e-05, 0.00022462234232588038, 0.00029353248965492907, 0.375, 4.691090685790108e-08, 1.379322198231541e-07, 2.733329290759213e-07, 1.0, 1.9236950187352625e-06, 3.7398150305509097e-06, 0.30567372804015297, 0.8275853073126551, 0.0001953125, 0.022857142857142857, 0.5, 0.05497727272727273, 0.0041517537580529704, 0.0, 0.011428571428571429, 0.0022650056625141564, 0.2569775267189131, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 9.779719822446131e-05, 0.0002496537446893691, 0.142857142857, 2.3275718153632912e-08, 6.15133929938587e-08, 2.4567821691421764e-07, 0.428571428571, 1.2519285042562822e-06, 1.8023204966510406e-06, 2.178798865041368e-06, 3.893549883777696e-06, 0.0001953125, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.35820753823291795, 0.25, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0014477211269260431, 0.0, 0.0, 1.3023318490723177e-08, 7.32361473489173e-08, 5.22761850423217e-07, 1.0, 1.2213936626890557e-06, 1.4869144097371086e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -7.571720722860077, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.00012883975996192936, 0.00037278340896605195, 0.142857142857, 1.1613894373440772e-07, 4.3666914779591057e-07, 3.4952214344691974e-07, 1.0, 3.084018998289866e-06, 4.19039515471367e-06, 0.004482690219878692, 0.0110755972733363, 0.0, 0.011428571428571429, 1.0, 0.02059090909090909, 0.0, 0.0, 0.005714285714285714, 0.028312570781426953, 0.34794280151193113, 0.16666666666666666, 0.571428571429, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0005253829242902769, 0.0, 0.0, 6.283245666312102e-09, 4.600041947453205e-08, 6.805778491434414e-07, 1.0, 5.190923066428486e-07, 7.659862110766923e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 5.6455523927737425e-05, 0.00013370541351333465, 0.2, 2.3066026999095678e-08, 3.018367611326041e-08, 1.2164643734567716e-07, 0.2, 6.717665144789807e-07, 9.462182607417964e-07, 1.0628855952819988e-06, 2.225490983028451e-06, 0.00078125, 0.011428571428571429, 1.0, 0.03909090909090909, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3214748590373392, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00012211503236048357, 0.0004005343583853442, 0.000358499485454607, 0.5, 3.969528445087878e-07, 1.7002764382125508e-05, 3.981811316106547e-06, 1.0, 3.099286419073479e-05, 7.876140570365048e-05, 0.004231161344305248, 0.00964860318575022, 0.0, 0.011428571428571429, 0.444444444444, 0.053636363636363635, 0.0, 0.0, 0.005714285714285714, 0.028312570781426953, 0.17410047625100192, 0.16666666666666666, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00021084499121718178, 0.00022660411416802403, 0.5, 9.263855648662777e-09, 1.5469272085246844e-05, 0.00015523089353837848, 1.0, 5.0596232476894135e-05, 1.2706359501389837e-05, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.01659090909090909, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0056625141562853904, -22.492629966933265, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.0005169831281064605, 0.00028861752443512837, 0.285714285714, 8.243109064254744e-08, 8.412905772666256e-07, 9.487570957533079e-07, 1.0, 8.305476906285578e-06, 8.245616272178511e-06, 9.581290854526978e-05, 0.0001786270839421565, 0.0, 0.011428571428571429, 1.0, 0.0038181818181818182, 0.0, 0.0003415689399977229, 0.005714285714285714, 0.0022650056625141564, -99.45320789220557, 0.25, 0.428571428571, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0006028398423751765, 0.0, 0.0, 1.0754160639838115e-08, 4.701528690103006e-09, 4.064083567433964e-08, 1.0, 3.664180988067167e-07, 9.011602483255203e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[8.819419003812703e-05, 0.0007955031698904569, 0.0005775054926049597, 0.307692307692, 1.0143060703758177e-07, 8.116592099569015e-07, 7.438832069134288e-07, 1.0, 5.313062432697392e-06, 9.642414657083067e-06, 0.0003591170005246995, 0.0015227421113297587, 0.0, 0.011428571428571429, 0.692307692308, 0.05327272727272727, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.08671465668844697, 0.16666666666666666, 0.153846153846, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0001773367458073467, 0.000190121048753211, 0.0, 9.877951172664675e-09, 5.2075816313431675e-08, 4.900825844055456e-07, 1.0, 8.54975563882339e-07, 1.4869144097371086e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.29764187282662946, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.0005838384414545099, 6.945524572587879e-05, 0.5, 5.588269268417271e-08, 1.3125618716040872e-06, 2.1834463157991672e-06, 1.0, 3.7557855127688464e-06, 7.029049936939059e-06, 0.0021920231756789137, 0.00434713600605032, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.00012960777551084216, 0.00011491686921707167, 0.5, 1.479071536467986e-08, 3.727394037865804e-08, 2.3426973431734924e-07, 1.0, 4.274877819411695e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0001953125, 0.011428571428571429, 1.0, 0.050727272727272725, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.1866410711643221, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 7.968919661324778e-06, 9.039401318413281e-06, 0.0, 1.5689391741268004e-08, 4.805086590766067e-08, 2.847050495008267e-07, 1.0, 3.969529403739431e-07, 9.462182607417964e-07, -1.0, -1.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[5.427334771577048e-05, 1.5532258366944314e-05, 1.1455031277443034e-06, 0.25, 2.4863379752271968e-08, 2.8383149413731975e-07, 1.0612079100725202e-06, 1.0, 2.2901131175419795e-06, 3.5145249684695293e-06, 0.008177624328062473, 0.012178940242791217, 0.0, 0.011428571428571429, 0.875, 0.034772727272727275, 0.0, 0.0, 0.005714285714285714, 0.08040770101925254, 0.05691637985686229, 0.25, 0.625, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 2.4479842892469256e-07, 4.875178647042234e-08, 0.25, 3.892017607607151e-08, 4.597280403435523e-08, 1.0980604656672889e-07, 1.0, 1.007649771718471e-06, 1.4418563973208326e-06, 6.050492862182524e-06, 9.58065708948768e-10, 0.0, 0.011428571428571429, 1.0, 0.05063636363636364, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.08231949117734409, 0.16666666666666666, 0.25, 1.0, 0.0, 1.0, 1.0, 1.0]
[5.427334771577048e-05, 0.00021699272904463152, 0.00018417502309671342, 0.375, 4.39228079057455e-08, 3.079121579715037e-07, 6.516836118752133e-07, 1.0, 3.267228047693224e-06, 6.488353787943747e-06, 0.002691909556900489, 0.005452131588537995, 0.0, -1.0, 0.625, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.0005274559754799756, 0.0, 0.0, 1.0477068757056772e-08, 1.7811958914046628e-07, 1.5804179330197876e-06, 1.0, 8.54975563882339e-07, 1.2616243476557285e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03327272727272727, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3342953460521864, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.00039223559651863684, 2.1846652363960344e-05, 0.166666666667, 9.59411921705892e-08, 1.2008298006486878e-06, 1.1635268366882627e-06, 1.0, 2.1985085928403003e-06, 6.5334118003600225e-06, 1.1103183384268736e-12, 1.5608440394148514e-12, 0.0, -1.0, 0.166666666667, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00016960421161178274, 2.1580539214446392e-05, 6.71273788726224e-05, 0.12, 8.063748237427362e-07, 2.272681687951554e-07, 2.6200025318118706e-08, 1.0, 3.267228047693224e-06, 7.164223974187887e-06, 0.0020017962133651018, 0.00887906381613227, 0.000390625, -1.0, 0.142857142857, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 0.00014343384976879726, 0.0003059752953603334, 0.166666666667, 4.722544358970693e-08, 5.120938187788405e-07, 1.008030205970589e-06, 1.0, 5.038248858592355e-06, 5.76742558928333e-06, 1.3114869317961506e-08, 2.3856276398755835e-08, 0.0, 0.022857142857142857, 1.0, 0.03318181818181818, 0.0, 0.0006831378799954458, 0.005714285714285714, 0.0022650056625141564, -11.255008125062872, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00018540197771524586, 0.0, 0.0, 5.773995719578821e-09, 2.3804509432415805e-08, 3.83250593975723e-07, 1.0, 4.580226235083959e-07, 8.561022359092443e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.019454545454545454, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.332726237540331, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.0006015429998789177, 0.0008291015830336509, 0.4, 7.936360861045992e-07, 7.52520744818249e-08, 8.814488760283779e-09, 1.0, 3.908459720604978e-06, 5.361903477536846e-06, 3.254784688235918e-07, 7.419115618631593e-07, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 0.0005193353701212064, 0.0003298850236499421, 0.4, 5.1434244620061404e-08, 1.7050463151170914e-07, 3.081653979293829e-07, 1.0, 3.938994562172205e-06, 5.5871935396182265e-06, 0.00017240150125300634, 0.00024375906777863567, 0.0, 0.011428571428571429, 1.0, 0.053954545454545456, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2950349602452148, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00011533086389601227, 2.7569592186888346e-05, 9.19098251015156e-05, 0.0588235294118, 2.1182551093163029e-07, 1.3591284076022439e-06, 5.964613204219703e-07, 1.0, 8.916173737630106e-06, 1.234589540205963e-05, 4.470464927506601e-06, 3.2722458975832556e-05, 0.0, 0.022857142857142857, 1.0, 0.03334090909090909, 0.10379384395132427, 0.0, 0.011428571428571429, 0.0022650056625141564, 0.08331771239075692, 0.3333333333333333, 0.176470588235, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.000579586532302875, 3.056087073808258e-05, 0.5, 7.822977858199788e-08, 1.9951534180345926e-06, 2.370850961369343e-06, 1.0, 1.2641424408831727e-05, 1.0047936768829552e-05, 3.471949358188775e-05, 5.270279251201916e-05, 0.0, 0.011428571428571429, 1.0, 0.0037727272727272726, 0.0, 0.0006831378799954458, 0.005714285714285714, 0.0022650056625141564, -99.57512527366839, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.00042484384269032816, 8.291524061323211e-05, 0.333333333333, 5.445229945143659e-08, 1.1761070778303928e-06, 2.0078473775215752e-06, 1.0, 1.7710208108991307e-06, 4.595917266460154e-06, 0.021339579825227478, 0.0, 0.0, 0.011428571428571429, 0.666666666667, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.016480376142030226, 0.25, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.0003754173150088096, 4.7159035761838335e-06, 0.666666666667, 1.756837426531771e-07, 1.0197760709894346e-06, 5.396016892301582e-07, 1.0, 8.030663332180541e-06, 8.60608037150872e-06, 1.6116055246731378e-08, 5.580864735028765e-08, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -22.471463395877695, 0.25, 0.166666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.751730647892449e-05, 0.0, 0.0, 1.904445021386374e-08, 1.6459492731387041e-07, 8.034300385881551e-07, 1.0, 7.633710391806598e-07, 6.758701862441402e-07, -1.0, -1.0, 0.0, 0.022857142857142857, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.033642337258659685, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0005255606359006155, 0.0, 0.0, 6.02113172314056e-09, 6.162385475456597e-08, 9.514167461065711e-07, 1.0, 4.274877819411695e-07, 1.1264503104069005e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 0.008104338880679485, 0.004369067658277785, 0.333333333333, 9.406370744050047e-07, 3.3440226896111494e-07, 3.3048152175029215e-08, 1.0, 1.514528141734429e-05, 2.2483948195721733e-05, 9.999948135313116e-05, 0.0, 0.0, 0.011428571428571429, 1.0, 0.03468181818181818, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.41208012120244025, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00014925170621836882, 2.065737898870457e-05, 1.7441942899019453e-05, 0.333333333333, 4.412575898745833e-07, 1.971092775394537e-05, 4.1525506261028655e-06, 0.772727272727, 0.0001276051029094391, 9.263927352786349e-05, 1.4930996863044855e-07, 4.6672066906698266e-07, 0.0, 0.011428571428571429, 1.0, 0.034545454545454546, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.052445512228776234, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0007003058401323319, 9.512303898887012e-09, 0.5, 1.1697770835255667e-08, 3.304187417156092e-08, 2.625799868537357e-07, 1.0, 9.771149301512446e-07, 1.4869144097371086e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0037727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.04274102286115218, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0002170933908630819, 5.2038571219998696e-05, 7.773730655126588e-05, 0.1875, 4.2923030436791197e-07, 7.4376457912418494e-06, 1.6108131776761357e-06, 1.0, 3.0626446091928074e-05, 3.032404235615376e-05, 2.732027367065626e-06, 1.6748061597491044e-05, 0.0, 0.011428571428571429, 1.0, 0.05018181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.20714986972598573, 0.25, 0.0625, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.00015857114846342643, 0.00017970771158573685, 0.333333333333, 5.047565648503405e-08, 8.208689592558698e-08, 1.5117915570511145e-07, 1.0, 1.8015556524663572e-06, 2.433132670478905e-06, 0.00019309579278400588, 0.0, 0.0, 0.011428571428571429, 1.0, 0.016863636363636365, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -22.26787934087478, 0.3333333333333333, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.6220667645201315e-05, 0.0, 0.0, 2.6885401599595287e-09, 2.3266008348967884e-08, 8.044617692954458e-07, 1.0, 2.7481357410503754e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.0, 0.005714285714285714, 0.0056625141562853904, 0.3413017833939013, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.5272414295246973e-06, 0.0, 0.0, 2.239201971665457e-09, 3.096381229825547e-08, 1.2854678420339299e-06, 1.0, 2.1374389097058476e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 5.36794016537796e-05, 1.2259247032941904e-05, 0.0, 8.52993660778246e-09, 0.0009057881361491513, 0.009871448469420846, 1.0, 0.00021679737512730738, 0.0016385796795302936, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.4592569521379515, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0003324242547590942, 5.662989550108435e-05, 8.06312403085256e-05, 0.204081632653, 1.3482691898555816e-06, 3.1488367584414104e-06, 2.1710688418714895e-07, 1.0, 1.3832283229953556e-05, 3.865977465316482e-05, 0.002045885705986698, 0.010088224535517455, 0.0, 0.011428571428571429, 0.326530612245, 0.034545454545454546, 0.0, 0.0, 0.005714285714285714, 0.09399773499433749, 0.14350998002307713, 0.25, 0.0204081632653, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 1.9090626994830013e-05, 4.508926203007163e-05, 0.2, 2.245193147509378e-08, 3.1329716880598294e-08, 1.2971876956116876e-07, 0.2, 5.190923066428486e-07, 8.561022359092443e-07, 4.920340502547142e-07, 5.828374313023938e-07, 0.00078125, 0.011428571428571429, 1.0, 0.03731818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.07808147571653799, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 4.688242347841035e-05, 8.179863744525501e-06, 0.25, 1.4843138153314168e-08, 9.009537357686376e-08, 5.6425682268859e-07, 1.0, 1.557276919928546e-06, 1.8924365214835928e-06, 1.631717827834814e-08, 7.651900771635173e-12, 0.0, 0.011428571428571429, 1.0, 0.02218181818181818, 0.0, 0.00045542525333029714, 0.005714285714285714, 0.0022650056625141564, -16.851752064218434, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 1.6673888273350983e-05, 5.5879166542334993e-08, 0.5, 9.226410799638272e-09, 4.644917037740531e-08, 4.679993312340869e-07, 1.0, 3.664180988067167e-07, 1.0363342855743484e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.7489179251299166e-05, 0.00030106522762441795, 0.0006473316676497748, 0.142857142857, 3.8635595223485265e-08, 1.064160987213623e-07, 2.560470545596473e-07, 1.0, 2.015299543436942e-06, 4.64097527887643e-06, 0.000852664495521873, 0.0020760965065487157, 0.0, -1.0, 0.571428571429, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 1.3087477094153058e-06, 0.0, 0.0, 6.665183126362063e-09, 2.2161390741895222e-08, 3.090900204437957e-07, 1.0, 2.4427873253781115e-07, 5.406961489953122e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.41153774719721453, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0003890109863866415, 0.0, 0.0, 1.0799094458667522e-08, 1.2245307521804405e-06, 1.0541014594268835e-05, 1.0, 3.908459720604978e-06, 2.0276105587324208e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.004530011325028313, 0.26168207797562054, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
